+--------+----------+--------------------------------------------------------------------------------------------+---------------------------------+--------------------------------------------------------------------------------+-------------------------------------------------------------------+
| Domain | Method   | URI                                                                                        | Name                            | Action                                                                         | Middleware                                                        |
+--------+----------+--------------------------------------------------------------------------------------------+---------------------------------+--------------------------------------------------------------------------------+-------------------------------------------------------------------+
|        | POST     | api/forgot-password                                                                        | password.email                  | Laravel\Fortify\Http\Controllers\PasswordResetLinkController@store             | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\RedirectIfAuthenticated                       |
|        | POST     | api/login                                                                                  |                                 | Laravel\Fortify\Http\Controllers\AuthenticatedSessionController@store          | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\RedirectIfAuthenticated                       |
|        | POST     | api/logout                                                                                 | logout                          | Laravel\Fortify\Http\Controllers\AuthenticatedSessionController@destroy        | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        | GET|HEAD | api/products                                                                               |                                 | App\Http\Controllers\ProductController@index                                   | Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\Authenticate:sanctum                          |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\ThrottleRequests:api                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        | POST     | api/register                                                                               |                                 | Laravel\Fortify\Http\Controllers\RegisteredUserController@store                | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\RedirectIfAuthenticated                       |
|        | POST     | api/reset-password                                                                         | password.update                 | Laravel\Fortify\Http\Controllers\NewPasswordController@store                   | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\RedirectIfAuthenticated                       |
|        | POST     | api/two-factor-challenge                                                                   |                                 | Laravel\Fortify\Http\Controllers\TwoFactorAuthenticatedSessionController@store | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\RedirectIfAuthenticated                       |
|        | POST     | api/user/confirm-password                                                                  |                                 | Laravel\Fortify\Http\Controllers\ConfirmablePasswordController@store           | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\Authenticate                                  |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        | PUT      | api/user/password                                                                          | user-password.update            | Laravel\Fortify\Http\Controllers\PasswordController@update                     | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\Authenticate                                  |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        | PUT      | api/user/profile-information                                                               | user-profile-information.update | Laravel\Fortify\Http\Controllers\ProfileInformationController@update           | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\Authenticate                                  |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        | POST     | api/user/two-factor-authentication                                                         |                                 | Laravel\Fortify\Http\Controllers\TwoFactorAuthenticationController@store       | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\Authenticate                                  |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Auth\Middleware\RequirePassword                        |
|        | DELETE   | api/user/two-factor-authentication                                                         |                                 | Laravel\Fortify\Http\Controllers\TwoFactorAuthenticationController@destroy     | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\Authenticate                                  |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Auth\Middleware\RequirePassword                        |
|        | GET|HEAD | api/user/two-factor-qr-code                                                                |                                 | Laravel\Fortify\Http\Controllers\TwoFactorQrCodeController@show                | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\Authenticate                                  |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Auth\Middleware\RequirePassword                        |
|        | GET|HEAD | api/user/two-factor-recovery-codes                                                         |                                 | Laravel\Fortify\Http\Controllers\RecoveryCodeController@index                  | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\Authenticate                                  |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Auth\Middleware\RequirePassword                        |
|        | POST     | api/user/two-factor-recovery-codes                                                         |                                 | Laravel\Fortify\Http\Controllers\RecoveryCodeController@store                  | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\Authenticate                                  |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Auth\Middleware\RequirePassword                        |
|        | GET|HEAD | iatu                                                                                       | nova.index                      | Laravel\Nova\Http\Controllers\RouterController@show                            | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | GET|HEAD | iatu/login                                                                                 |                                 | Laravel\Nova\Http\Controllers\LoginController@showLoginForm                    | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\RedirectIfAuthenticated:             |
|        | POST     | iatu/login                                                                                 | nova.login                      | Laravel\Nova\Http\Controllers\LoginController@login                            | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\RedirectIfAuthenticated:             |
|        | GET|HEAD | iatu/logout                                                                                | nova.logout                     | Laravel\Nova\Http\Controllers\LoginController@logout                           | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | POST     | iatu/password/email                                                                        | nova.password.email             | Laravel\Nova\Http\Controllers\ForgotPasswordController@sendResetLinkEmail      | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
